nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 54% building 53/69 modules 16 active /home/app/tcl-ai-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 54% building 53/70 modules 17 active delegated 1 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 54% building 54/70 modules 16 active /home/app/tcl-ai-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 54% building 54/71 modules 17 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/getters.js
<s> [webpack.Progress] 54% building 55/71 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/getters.js
<s> [webpack.Progress] 54% building 55/72 modules 17 active /home/app/tcl-ai-front/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 54% building 55/73 modules 18 active /home/app/tcl-ai-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 54% building 56/73 modules 17 active /home/app/tcl-ai-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 54% building 57/73 modules 16 active /home/app/tcl-ai-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 54% building 58/73 modules 15 active /home/app/tcl-ai-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 54% building 58/74 modules 16 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Unauthorized.vue?vue&type=template&id=55a4fd33&scoped=true&
<s> [webpack.Progress] 54% building 59/74 modules 15 active /home/app/tcl-ai-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 54% building 59/75 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Unauthorized.vue?vue&type=template&id=55a4fd33&scoped=true&
<s> [webpack.Progress] 54% building 60/75 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Unauthorized.vue?vue&type=template&id=55a4fd33&scoped=true&
<s> [webpack.Progress] 54% building 60/76 modules 16 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Home.vue?vue&type=template&id=469b429e&scoped=true&
<s> [webpack.Progress] 54% building 61/76 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Unauthorized.vue?vue&type=template&id=55a4fd33&scoped=true&
<s> [webpack.Progress] 54% building 61/77 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Home.vue?vue&type=template&id=469b429e&scoped=true&
<s> [webpack.Progress] 54% building 62/77 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Home.vue?vue&type=template&id=469b429e&scoped=true&
<s> [webpack.Progress] 54% building 62/78 modules 16 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Hello.vue?vue&type=template&id=ca6bb3f0&scoped=true&
<s> [webpack.Progress] 54% building 63/78 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/layouts/Home.vue?vue&type=template&id=469b429e&scoped=true&
<s> [webpack.Progress] 54% building 63/79 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Hello.vue?vue&type=template&id=ca6bb3f0&scoped=true&
<s> [webpack.Progress] 54% building 64/79 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Hello.vue?vue&type=template&id=ca6bb3f0&scoped=true&
<s> [webpack.Progress] 54% building 64/80 modules 16 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 54% building 65/80 modules 15 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Hello.vue?vue&type=template&id=ca6bb3f0&scoped=true&
<s> [webpack.Progress] 54% building 65/81 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 54% building 65/82 modules 17 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/views/example/routes.js
<s> [webpack.Progress] 54% building 66/82 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/views/example/routes.js
<s> [webpack.Progress] 54% building 66/83 modules 17 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue?vue&type=template&id=ba5c7864&scoped=true&
<s> [webpack.Progress] 54% building 67/83 modules 16 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/views/example/routes.js
<s> [webpack.Progress] 54% building 67/84 modules 17 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue?vue&type=template&id=ba5c7864&scoped=true&
<s> [webpack.Progress] 54% building 67/85 modules 18 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/modules/app.js
<s> [webpack.Progress] 54% building 67/86 modules 19 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/modules/user.js
<s> [webpack.Progress] 54% building 67/87 modules 20 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/modules/model.js
<s> [webpack.Progress] 54% building 67/88 modules 21 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/modules/offline.js
<s> [webpack.Progress] 54% building 68/88 modules 20 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/store/modules/offline.js
<s> [webpack.Progress] 54% building 68/89 modules 21 active /home/app/tcl-ai-front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 54% building 69/89 modules 20 active /home/app/tcl-ai-front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 54% building 69/90 modules 21 active /home/app/tcl-ai-front/node_modules/core-js/modules/es.array.push.js
<s> [webpack.Progress] 54% building 69/91 modules 22 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/tcl.style.js
<s> [webpack.Progress] 54% building 70/91 modules 21 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/tcl.style.js
<s> [webpack.Progress] 54% building 70/92 modules 22 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 71/92 modules 21 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/tcl.style.js
<s> [webpack.Progress] 54% building 71/93 modules 22 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 72/93 modules 21 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/exception/404.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 72/94 modules 22 active /home/app/tcl-ai-front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 54% building 73/94 modules 21 active /home/app/tcl-ai-front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 54% building 73/95 modules 22 active delegated 475 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 54% building 74/95 modules 21 active /home/app/tcl-ai-front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 54% building 74/96 modules 22 active delegated 82 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 54% building 75/96 modules 21 active /home/app/tcl-ai-front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 54% building 75/97 modules 22 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/iframePage.vue
<s> [webpack.Progress] 54% building 76/97 modules 21 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/iframePage.vue
<s> [webpack.Progress] 54% building 77/97 modules 20 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/iframePage.vue
<s> [webpack.Progress] 54% building 77/98 modules 21 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&lang=less&scoped=true&
<s> [webpack.Progress] 54% building 78/98 modules 20 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/iframePage.vue
<s> [webpack.Progress] 54% building 78/99 modules 21 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&lang=less&scoped=true&
<s> [webpack.Progress] 54% building 79/99 modules 20 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/iframePage.vue
<s> [webpack.Progress] 54% building 79/100 modules 21 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&lang=less&scoped=true&
<s> [webpack.Progress] 54% building 80/100 modules 20 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&lang=less&scoped=true&
<s> [webpack.Progress] 54% building 80/101 modules 21 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/Login.vue?vue&type=script&lang=js&
